Sort,Year,Sex,Age,Race and Hispanic Origin,State,Deaths,Population,Crude Death Rate,Standard Error for Crude Rate,Low Confidence Limit for Crude Rate,Upper Confidence Limit for Crude Rate,Age-adjusted Rate,Standard Error Age-adjusted Rate,Lower Confidence Limit for Age-adjusted rate,Upper Confidence Limit for Age-adjusted Rate,State Crude Rate in Range,US Crude Rate,US Age-adjusted Rate
22,2013,Both Sexes,All Ages,All Races-All Origins,Minnesota,523,5420380,9.6,0.4,8.8,10.5,9.6,0.4,8.8,10.4,7–9.8,13.9,13.8
23,2013,Both Sexes,All Ages,All Races-All Origins,Mississippi,316,2991207,10.6,0.6,9.4,11.7,10.8,0.6,9.6,12,9.9–12.3,13.9,13.8
24,2013,Both Sexes,All Ages,All Races-All Origins,Missouri,1025,6044171,17,0.5,15.9,18,17.5,0.6,16.4,18.6,15.2–41.5,13.9,13.8
25,2013,Both Sexes,All Ages,All Races-All Origins,Montana,137,1015165,13.5,1.2,11.2,15.8,14.5,1.3,12,16.9,12.3–15.2,13.9,13.8
26,2013,Both Sexes,All Ages,All Races-All Origins,Nebraska,117,1868516,6.3,0.6,5.1,7.4,6.5,0.6,5.3,7.7,1.8–7,13.9,13.8
27,2013,Both Sexes,All Ages,All Races-All Origins,Nevada,614,2790136,22,0.9,20.3,23.7,21.1,0.9,19.4,22.8,15.2–41.5,13.9,13.8
28,2013,Both Sexes,All Ages,All Races-All Origins,New Hampshire,203,1323459,15.3,1.1,13.2,17.4,15.1,1.1,12.9,17.2,12.3–15.2,13.9,13.8
29,2013,Both Sexes,All Ages,All Races-All Origins,New Jersey,1294,8899339,14.5,0.4,13.7,15.3,14.5,0.4,13.7,15.3,12.3–15.2,13.9,13.8
30,2013,Both Sexes,All Ages,All Races-All Origins,New Mexico,458,2085287,22,1,20,24,22.6,1.1,20.5,24.8,15.2–41.5,13.9,13.8
31,2013,Both Sexes,All Ages,All Races-All Origins,New York,2309,19651127,11.8,0.2,11.3,12.2,11.3,0.2,10.8,11.8,9.9–12.3,13.9,13.8
32,2013,Both Sexes,All Ages,All Races-All Origins,North Carolina,1259,9848060,12.8,0.4,12.1,13.5,12.9,0.4,12.2,13.6,12.3–15.2,13.9,13.8
33,2013,Both Sexes,All Ages,All Races-All Origins,North Dakota,20,723393,2.8,0.6,1.7,4.3,2.8,0.6,1.7,4.4,1.8–7,13.9,13.8
34,2013,Both Sexes,All Ages,All Races-All Origins,Ohio,2347,11570808,20.3,0.4,19.5,21.1,20.8,0.4,19.9,21.7,15.2–41.5,13.9,13.8
35,2013,Both Sexes,All Ages,All Races-All Origins,Oklahoma,790,3850568,20.5,0.7,19.1,21.9,20.6,0.7,19.2,22.1,15.2–41.5,13.9,13.8
36,2013,Both Sexes,All Ages,All Races-All Origins,Oregon,455,3930065,11.6,0.5,10.5,12.6,11.3,0.5,10.3,12.4,9.9–12.3,13.9,13.8
37,2013,Both Sexes,All Ages,All Races-All Origins,Pennsylvania,2426,12773801,19,0.4,18.2,19.7,19.4,0.4,18.6,20.2,15.2–41.5,13.9,13.8
38,2013,Both Sexes,All Ages,All Races-All Origins,Rhode Island,241,1051511,22.9,1.5,20,25.8,22.4,1.5,19.5,25.3,15.2–41.5,13.9,13.8
39,2013,Both Sexes,All Ages,All Races-All Origins,South Carolina,620,4774839,13,0.5,12,14,13,0.5,11.9,14,12.3–15.2,13.9,13.8
40,2013,Both Sexes,All Ages,All Races-All Origins,South Dakota,55,844877,6.5,0.9,4.9,8.5,6.9,1,5.2,9.1,1.8–7,13.9,13.8
41,2013,Both Sexes,All Ages,All Races-All Origins,Tennessee,1187,6495978,18.3,0.5,17.2,19.3,18.1,0.5,17.1,19.2,15.2–41.5,13.9,13.8
42,2013,Both Sexes,All Ages,All Races-All Origins,Texas,2446,26448193,9.2,0.2,8.9,9.6,9.3,0.2,8.9,9.6,7–9.8,13.9,13.8
43,2013,Both Sexes,All Ages,All Races-All Origins,Utah,594,2900872,20.5,0.8,18.8,22.1,22.1,0.9,20.3,23.9,15.2–41.5,13.9,13.8
44,2013,Both Sexes,All Ages,All Races-All Origins,Vermont,93,626630,14.8,1.5,12,18.2,15.1,1.6,12,18.6,12.3–15.2,13.9,13.8
45,2013,Both Sexes,All Ages,All Races-All Origins,Virginia,854,8260405,10.3,0.4,9.6,11,10.2,0.4,9.5,10.9,9.9–12.3,13.9,13.8
46,2013,Both Sexes,All Ages,All Races-All Origins,Washington,969,6971406,13.9,0.4,13,14.8,13.4,0.4,12.6,14.3,12.3–15.2,13.9,13.8
47,2013,Both Sexes,All Ages,All Races-All Origins,West Virginia,570,1854304,30.7,1.3,28.2,33.3,32.2,1.4,29.5,34.9,15.2–41.5,13.9,13.8
48,2013,Both Sexes,All Ages,All Races-All Origins,Wisconsin,856,5742713,14.9,0.5,13.9,15.9,15,0.5,14,16.1,12.3–15.2,13.9,13.8
49,2013,Both Sexes,All Ages,All Races-All Origins,Wyoming,98,582658,16.8,1.7,13.7,20.5,17.2,1.8,13.9,21.1,15.2–41.5,13.9,13.8
